ZIP Code,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint,id
90005,Los Angeles,CA,34.058911,-118.30848,-8,1,"34.058911,-118.30848",22
90007,Los Angeles,CA,34.026448,-118.2829,-8,1,"34.026448,-118.2829",22
90009,Los Angeles,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90011,Los Angeles,CA,34.007063,-118.25868,-8,1,"34.007063,-118.25868",22
90016,Los Angeles,CA,34.029711,-118.35255,-8,1,"34.029711,-118.35255",22
90018,Los Angeles,CA,34.029112,-118.3183,-8,1,"34.029112,-118.3183",22
90019,Los Angeles,CA,34.048411,-118.34015,-8,1,"34.048411,-118.34015",22
90024,Los Angeles,CA,34.063209,-118.43643,-8,1,"34.063209,-118.43643",22
90025,Los Angeles,CA,34.045006,-118.44527,-8,1,"34.045006,-118.44527",22
90027,Los Angeles,CA,34.111208,-118.28842,-8,1,"34.111208,-118.28842",22
90028,Los Angeles,CA,34.098859,-118.32745,-8,1,"34.098859,-118.32745",22
90029,Los Angeles,CA,34.090259,-118.29455,-8,1,"34.090259,-118.29455",22
90032,Los Angeles,CA,34.08166,-118.17568,-8,1,"34.08166,-118.17568",22
90033,Los Angeles,CA,34.050411,-118.21195,-8,1,"34.050411,-118.21195",22
90034,Los Angeles,CA,34.03056,-118.39804,-8,1,"34.03056,-118.39804",22
90035,Los Angeles,CA,34.05266,-118.38531,-8,1,"34.05266,-118.38531",22
90036,Los Angeles,CA,34.07036,-118.34926,-8,1,"34.07036,-118.34926",22
90037,Los Angeles,CA,34.002063,-118.28737,-8,1,"34.002063,-118.28737",22
90041,Los Angeles,CA,34.137557,-118.20765,-8,1,"34.137557,-118.20765",22
90044,Los Angeles,CA,33.953814,-118.29158,-8,1,"33.953814,-118.29158",22
90045,Los Angeles,CA,33.960041,-118.3949,-8,1,"33.960041,-118.3949",22
90048,Los Angeles,CA,34.073759,-118.37376,-8,1,"34.073759,-118.37376",22
90049,Los Angeles,CA,34.067409,-118.47528,-8,1,"34.067409,-118.47528",22
90057,Los Angeles,CA,34.061911,-118.27687,-8,1,"34.061911,-118.27687",22
90058,Los Angeles,CA,34.000219,-118.22605,-8,1,"34.000219,-118.22605",22
90059,Los Angeles,CA,33.927471,-118.24778,-8,1,"33.927471,-118.24778",22
90064,Los Angeles,CA,34.03457,-118.42843,-8,1,"34.03457,-118.42843",22
90065,Los Angeles,CA,34.107559,-118.22663,-8,1,"34.107559,-118.22663",22
90066,Los Angeles,CA,34.002011,-118.43083,-8,1,"34.002011,-118.43083",22
90068,Los Angeles,CA,34.122058,-118.3379,-8,1,"34.122058,-118.3379",22
90071,Los Angeles,CA,34.052709,-118.2559,-8,1,"34.052709,-118.2559",22
90073,Los Angeles,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90086,Los Angeles,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90089,Los Angeles,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90095,Los Angeles,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90210,Beverly Hills,CA,34.088808,-118.40612,-8,1,"34.088808,-118.40612",22
90212,Beverly Hills,CA,34.060859,-118.40191,-8,1,"34.060859,-118.40191",22
90230,Culver City,CA,33.997179,-118.40145,-8,1,"33.997179,-118.40145",22
90232,Culver City,CA,34.021611,-118.39168,-8,1,"34.021611,-118.39168",22
90245,El Segundo,CA,33.921313,-118.40843,-8,1,"33.921313,-118.40843",22
90250,Hawthorne,CA,33.914614,-118.35092,-8,1,"33.914614,-118.35092",22
90254,Hermosa Beach,CA,33.866314,-118.39968,-8,1,"33.866314,-118.39968",22
90266,Manhattan Beach,CA,33.88898,-118.40535,-8,1,"33.88898,-118.40535",22
90272,Pacific Palisades,CA,34.050505,-118.53374,-8,1,"34.050505,-118.53374",22
90274,Palos Verdes Peninsula,CA,33.784099,-118.38752,-8,1,"33.784099,-118.38752",22
90275,Rancho Palos Verdes,CA,33.758216,-118.36425,-8,1,"33.758216,-118.36425",22
90277,Redondo Beach,CA,33.828815,-118.38322,-8,1,"33.828815,-118.38322",22
90280,South Gate,CA,33.944264,-118.1949,-8,1,"33.944264,-118.1949",22
90291,Venice,CA,33.992411,-118.46531,-8,1,"33.992411,-118.46531",22
90304,Inglewood,CA,33.936163,-118.36076,-8,1,"33.936163,-118.36076",22
90401,Santa Monica,CA,34.01491,-118.4922,-8,1,"34.01491,-118.4922",22
90404,Santa Monica,CA,34.026959,-118.47432,-8,1,"34.026959,-118.47432",22
90405,Santa Monica,CA,34.009276,-118.47286,-8,1,"34.009276,-118.47286",22
90502,Torrance,CA,33.833416,-118.29198,-8,1,"33.833416,-118.29198",22
90503,Torrance,CA,33.840264,-118.35587,-8,1,"33.840264,-118.35587",22
90504,Torrance,CA,33.870414,-118.33065,-8,1,"33.870414,-118.33065",22
90505,Torrance,CA,33.810848,-118.35096,-8,1,"33.810848,-118.35096",22
90509,Torrance,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
90601,Whittier,CA,34.002333,-118.03562,-8,1,"34.002333,-118.03562",22
90623,La Palma,CA,33.849327,-118.04395,-8,1,"33.849327,-118.04395",2956
90630,Cypress,CA,33.817481,-118.0399,-8,1,"33.817481,-118.0399",2956
90638,La Mirada,CA,33.90213,-118.00966,-8,1,"33.90213,-118.00966",22
90639,La Mirada,CA,33.905813,-118.018247,-8,1,"33.905813,-118.018247",22
90640,Montebello,CA,34.014212,-118.11358,-8,1,"34.014212,-118.11358",22
90650,Norwalk,CA,33.906914,-118.08339,-8,1,"33.906914,-118.08339",22
90717,Lomita,CA,33.793384,-118.31611,-8,1,"33.793384,-118.31611",22
90720,Los Alamitos,CA,33.794028,-118.07218,-8,1,"33.794028,-118.07218",2956
90740,Seal Beach,CA,33.759283,-118.08239,-8,1,"33.759283,-118.08239",2956
90745,Carson,CA,33.823765,-118.2668,-8,1,"33.823765,-118.2668",22
90747,Carson,CA,33.867138,-118.253825,-8,1,"33.867138,-118.253825",22
90755,Long Beach,CA,33.801783,-118.168691,-8,1,"33.801783,-118.168691",22
90813,Long Beach,CA,33.781011,-118.19197,-8,1,"33.781011,-118.19197",22
90840,Long Beach,CA,33.784266,-118.115698,-8,1,"33.784266,-118.115698",22
91006,Arcadia,CA,34.134057,-118.02662,-8,1,"34.134057,-118.02662",22
91007,Arcadia,CA,34.126957,-118.05216,-8,1,"34.126957,-118.05216",22
91016,Monrovia,CA,34.140806,-118.00184,-8,1,"34.140806,-118.00184",22
91024,Sierra Madre,CA,34.164806,-118.0509,-8,1,"34.164806,-118.0509",22
91030,South Pasadena,CA,34.112958,-118.15577,-8,1,"34.112958,-118.15577",22
91040,Sunland,CA,34.261221,-118.31887,-8,1,"34.261221,-118.31887",22
91101,Pasadena,CA,34.146607,-118.1391,-8,1,"34.146607,-118.1391",22
91103,Pasadena,CA,34.166706,-118.159,-8,1,"34.166706,-118.159",22
91105,Pasadena,CA,34.137857,-118.16329,-8,1,"34.137857,-118.16329",22
91107,Pasadena,CA,34.151066,-118.08974,-8,1,"34.151066,-118.08974",22
91109,Pasadena,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91116,Pasadena,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91125,Pasadena,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91129,Pasadena,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91203,Glendale,CA,34.152757,-118.2658,-8,1,"34.152757,-118.2658",22
91207,Glendale,CA,34.165373,-118.24532,-8,1,"34.165373,-118.24532",22
91301,Agoura Hills,CA,34.139536,-118.7607,-8,1,"34.139536,-118.7607",22
91302,Calabasas,CA,34.133513,-118.66464,-8,1,"34.133513,-118.66464",22
91304,Canoga Park,CA,34.218654,-118.62538,-8,1,"34.218654,-118.62538",22
91311,Chatsworth,CA,34.259052,-118.59426,-8,1,"34.259052,-118.59426",22
91320,Newbury Park,CA,34.175038,-118.93956,-8,1,"34.175038,-118.93956",1798
91326,Northridge,CA,34.276154,-118.54581,-8,1,"34.276154,-118.54581",22
91330,Northridge,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91335,Reseda,CA,34.200104,-118.54099,-8,1,"34.200104,-118.54099",22
91342,Sylmar,CA,34.307877,-118.42904,-8,1,"34.307877,-118.42904",22
91343,North Hills,CA,34.239503,-118.48224,-8,1,"34.239503,-118.48224",22
91345,Mission Hills,CA,34.264635,-118.45961,-8,1,"34.264635,-118.45961",22
91355,Valencia,CA,34.406519,-118.56214,-8,1,"34.406519,-118.56214",22
91360,Thousand Oaks,CA,34.208837,-118.87348,-8,1,"34.208837,-118.87348",1798
91361,Westlake Village,CA,34.14348,-118.85608,-8,1,"34.14348,-118.85608",1798
91365,Woodland Hills,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91367,Woodland Hills,CA,34.176238,-118.61992,-8,1,"34.176238,-118.61992",22
91380,Santa Clarita,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91401,Van Nuys,CA,34.176505,-118.43308,-8,1,"34.176505,-118.43308",22
91423,Sherman Oaks,CA,34.153628,-118.43222,-8,1,"34.153628,-118.43222",22
91604,Studio City,CA,34.143856,-118.39429,-8,1,"34.143856,-118.39429",22
91605,North Hollywood,CA,34.208142,-118.4011,-8,1,"34.208142,-118.4011",22
91614,Studio City,CA,33.786594,-118.298662,-8,1,"33.786594,-118.298662",22
91706,Baldwin Park,CA,34.087108,-117.96966,-8,1,"34.087108,-117.96966",22
91709,Chino Hills,CA,33.975267,-117.72305,-8,1,"33.975267,-117.72305",867
91710,Chino,CA,34.015963,-117.68737,-8,1,"34.015963,-117.68737",867
91711,Claremont,CA,34.110009,-117.71973,-8,1,"34.110009,-117.71973",22
91730,Rancho Cucamonga,CA,34.104555,-117.58734,-8,1,"34.104555,-117.58734",867
91741,Glendora,CA,34.140207,-117.85704,-8,1,"34.140207,-117.85704",22
91745,Hacienda Heights,CA,34.000578,-117.96943,-8,1,"34.000578,-117.96943",22
91754,Monterey Park,CA,34.048207,-118.14161,-8,1,"34.048207,-118.14161",22
91763,Montclair,CA,34.07041,-117.69938,-8,1,"34.07041,-117.69938",867
91765,Diamond Bar,CA,34.004172,-117.81673,-8,1,"34.004172,-117.81673",22
91768,Pomona,CA,34.06521,-117.77932,-8,1,"34.06521,-117.77932",22
91770,Rosemead,CA,34.066143,-118.08475,-8,1,"34.066143,-118.08475",22
91773,San Dimas,CA,34.103341,-117.81814,-8,1,"34.103341,-117.81814",22
91775,San Gabriel,CA,34.114041,-118.09035,-8,1,"34.114041,-118.09035",22
91784,Upland,CA,34.138575,-117.66356,-8,1,"34.138575,-117.66356",867
91791,West Covina,CA,34.063645,-117.89743,-8,1,"34.063645,-117.89743",22
91801,Alhambra,CA,34.090409,-118.127,-8,1,"34.090409,-118.127",22
91902,Bonita,CA,32.663803,-117.02456,-8,1,"32.663803,-117.02456",2053
91910,Chula Vista,CA,32.638654,-117.06686,-8,1,"32.638654,-117.06686",2053
91911,Chula Vista,CA,32.608799,-117.0607,-8,1,"32.608799,-117.0607",2053
91941,La Mesa,CA,32.761801,-117.01273,-8,1,"32.761801,-117.01273",2053
91942,La Mesa,CA,32.785,-117.0186,-8,1,"32.785,-117.0186",2053
91950,National City,CA,32.670903,-117.09272,-8,1,"32.670903,-117.09272",2053
92007,Cardiff By The Sea,CA,33.026742,-117.27816,-8,1,"33.026742,-117.27816",2053
92008,Carlsbad,CA,33.158137,-117.32646,-8,1,"33.158137,-117.32646",2053
92009,Carlsbad,CA,33.097841,-117.26744,-8,1,"33.097841,-117.26744",2053
92024,Encinitas,CA,33.053092,-117.26855,-8,1,"33.053092,-117.26855",2053
92028,Fallbrook,CA,33.380359,-117.20605,-8,1,"33.380359,-117.20605",2053
92029,Escondido,CA,33.087868,-117.11558,-8,1,"33.087868,-117.11558",2053
92037,La Jolla,CA,32.838761,-117.26159,-8,1,"32.838761,-117.26159",2053
92038,La Jolla,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92054,Oceanside,CA,33.202463,-117.36077,-8,1,"33.202463,-117.36077",2053
92056,Oceanside,CA,33.195354,-117.28232,-8,1,"33.195354,-117.28232",2053
92064,Poway,CA,32.973645,-117.03701,-8,1,"32.973645,-117.03701",2053
92068,San Luis Rey,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92069,San Marcos,CA,33.144908,-117.17128,-8,1,"33.144908,-117.17128",2053
92084,Vista,CA,33.213309,-117.21474,-8,1,"33.213309,-117.21474",2053
92093,La Jolla,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92096,San Marcos,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92101,San Diego,CA,32.719601,-117.16246,-8,1,"32.719601,-117.16246",2053
92103,San Diego,CA,32.746018,-117.16715,-8,1,"32.746018,-117.16715",2053
92104,San Diego,CA,32.742892,-117.12774,-8,1,"32.742892,-117.12774",2053
92106,San Diego,CA,32.7259,-117.23079,-8,1,"32.7259,-117.23079",2053
92109,San Diego,CA,32.791246,-117.24343,-8,1,"32.791246,-117.24343",2053
92110,San Diego,CA,32.766482,-117.20077,-8,1,"32.766482,-117.20077",2053
92115,San Diego,CA,32.7603,-117.07031,-8,1,"32.7603,-117.07031",2053
92116,San Diego,CA,32.76235,-117.12246,-8,1,"32.76235,-117.12246",2053
92120,San Diego,CA,32.794449,-117.07221,-8,1,"32.794449,-117.07221",2053
92121,San Diego,CA,32.899996,-117.20722,-8,1,"32.899996,-117.20722",2053
92122,San Diego,CA,32.856447,-117.21143,-8,1,"32.856447,-117.21143",2053
92123,San Diego,CA,32.803799,-117.13595,-8,1,"32.803799,-117.13595",2053
92124,San Diego,CA,32.822815,-117.09844,-8,1,"32.822815,-117.09844",2053
92126,San Diego,CA,32.914346,-117.14116,-8,1,"32.914346,-117.14116",2053
92129,San Diego,CA,32.961014,-117.1251,-8,1,"32.961014,-117.1251",2053
92130,San Diego,CA,32.946776,-117.21918,-8,1,"32.946776,-117.21918",2053
92131,San Diego,CA,32.918035,-117.08438,-8,1,"32.918035,-117.08438",2053
92152,San Diego,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92154,San Diego,CA,32.574398,-117.05633,-8,1,"32.574398,-117.05633",2053
92161,San Diego,CA,32.871846,-117.229119,-8,1,"32.871846,-117.229119",2053
92173,San Ysidro,CA,32.556264,-117.05057,-8,1,"32.556264,-117.05057",2053
92177,San Diego,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92182,San Diego,CA,32.775088,-117.076176,-8,1,"32.775088,-117.076176",2053
92192,San Diego,CA,33.016928,-116.846046,-8,1,"33.016928,-116.846046",2053
92220,Banning,CA,33.920803,-116.87897,-8,1,"33.920803,-116.87897",333
92251,Imperial,CA,32.853471,-115.58942,-8,1,"32.853471,-115.58942",1115
92325,Crestline,CA,34.242567,-117.28654,-8,1,"34.242567,-117.28654",867
92333,Fawnskin,CA,34.268344,-116.93842,-8,1,"34.268344,-116.93842",867
92346,Highland,CA,34.12716,-117.20073,-8,1,"34.12716,-117.20073",867
92350,Loma Linda,CA,34.839964,-115.967051,-8,1,"34.839964,-115.967051",867
92354,Loma Linda,CA,34.050764,-117.25327,-8,1,"34.050764,-117.25327",867
92373,Redlands,CA,34.034714,-117.17305,-8,1,"34.034714,-117.17305",867
92374,Redlands,CA,34.063264,-117.16888,-8,1,"34.063264,-117.16888",867
92399,Yucaipa,CA,34.033564,-117.03776,-8,1,"34.033564,-117.03776",867
92407,San Bernardino,CA,34.198189,-117.35826,-8,1,"34.198189,-117.35826",867
92507,Riverside,CA,33.978965,-117.33646,-8,1,"33.978965,-117.33646",333
92518,March Air Force Base,CA,33.891084,-117.2726,-8,1,"33.891084,-117.2726",333
92521,Riverside,CA,33.752886,-116.055617,-8,1,"33.752886,-116.055617",333
92606,Irvine,CA,33.695576,-117.80588,-8,1,"33.695576,-117.80588",2956
92612,Irvine,CA,33.650813,-117.81771,-8,1,"33.650813,-117.81771",2956
92614,Irvine,CA,33.680408,-117.82592,-8,1,"33.680408,-117.82592",2956
92624,Capistrano Beach,CA,33.460727,-117.66467,-8,1,"33.460727,-117.66467",2956
92626,Costa Mesa,CA,33.677224,-117.90863,-8,1,"33.677224,-117.90863",2956
92630,Lake Forest,CA,33.640223,-117.69108,-8,1,"33.640223,-117.69108",2956
92634,Santa Ana,CA,33.74875,-117.90942,-8,1,"33.74875,-117.90942",2956
92646,Huntington Beach,CA,33.666269,-117.9693,-8,1,"33.666269,-117.9693",2956
92647,Huntington Beach,CA,33.725167,-118.00509,-8,1,"33.725167,-118.00509",2956
92648,Huntington Beach,CA,33.673468,-118.00243,-8,1,"33.673468,-118.00243",2956
92653,Laguna Hills,CA,33.602823,-117.71295,-8,1,"33.602823,-117.71295",2956
92660,Newport Beach,CA,33.634821,-117.87453,-8,1,"33.634821,-117.87453",2956
92661,Newport Beach,CA,33.601822,-117.89966,-8,1,"33.601822,-117.89966",2956
92672,San Clemente,CA,33.427078,-117.61401,-8,1,"33.427078,-117.61401",2956
92673,San Clemente,CA,33.462927,-117.62414,-8,1,"33.462927,-117.62414",2956
92675,San Juan Capistrano,CA,33.500843,-117.65866,-8,1,"33.500843,-117.65866",2956
92677,Laguna Niguel,CA,33.531938,-117.7025,-8,1,"33.531938,-117.7025",2956
92691,Mission Viejo,CA,33.611272,-117.66681,-8,1,"33.611272,-117.66681",2956
92692,Mission Viejo,CA,33.615462,-117.64093,-8,1,"33.615462,-117.64093",2956
92694,Ladera Ranch,CA,33.570763,-117.63463,-8,1,"33.570763,-117.63463",2956
92697,Irvine,CA,33.640302,-117.769442,-8,1,"33.640302,-117.769442",2956
92703,Santa Ana,CA,33.747067,-117.90433,-8,1,"33.747067,-117.90433",2956
92704,Santa Ana,CA,33.724167,-117.90623,-8,1,"33.724167,-117.90623",2956
92705,Santa Ana,CA,33.762117,-117.81828,-8,1,"33.762117,-117.81828",2956
92709,Irvine,CA,33.640302,-117.769442,-8,1,"33.640302,-117.769442",2956
92735,Santa Ana,CA,33.640302,-117.769442,-8,1,"33.640302,-117.769442",2956
92780,Tustin,CA,33.741651,-117.82127,-8,1,"33.741651,-117.82127",2956
92806,Anaheim,CA,33.835465,-117.87362,-8,1,"33.835465,-117.87362",2956
92807,Anaheim,CA,33.850515,-117.79113,-8,1,"33.850515,-117.79113",2956
92821,Brea,CA,33.923463,-117.89559,-8,1,"33.923463,-117.89559",2956
92831,Fullerton,CA,33.878981,-117.89325,-8,1,"33.878981,-117.89325",2956
92833,Fullerton,CA,33.874314,-117.9637,-8,1,"33.874314,-117.9637",2956
92834,Fullerton,CA,33.640302,-117.769442,-8,1,"33.640302,-117.769442",2956
92835,Fullerton,CA,33.903164,-117.91224,-8,1,"33.903164,-117.91224",2956
92843,Garden Grove,CA,33.763033,-117.9355,-8,1,"33.763033,-117.9355",2956
92866,Orange,CA,33.785091,-117.84569,-8,1,"33.785091,-117.84569",2956
92867,Orange,CA,33.811566,-117.82919,-8,1,"33.811566,-117.82919",2956
92868,Orange,CA,33.787266,-117.87494,-8,1,"33.787266,-117.87494",2956
92870,Placentia,CA,33.883314,-117.85446,-8,1,"33.883314,-117.85446",2956
92886,Yorba Linda,CA,33.888062,-117.80407,-8,1,"33.888062,-117.80407",2956
93003,Ventura,CA,34.268736,-119.2249,-8,1,"34.268736,-119.2249",1798
93009,Ventura,CA,34.356248,-119.146228,-8,1,"34.356248,-119.146228",1798
93010,Camarillo,CA,34.231754,-119.05258,-8,1,"34.231754,-119.05258",1798
93014,Carpinteria,CA,34.262834,-119.848555,-8,1,"34.262834,-119.848555",336
