ZIP Code,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint,id
93022,Oak View,CA,34.401466,-119.30082,-8,1,"34.401466,-119.30082",1798
93023,Ojai,CA,34.456957,-119.25307,-8,1,"34.456957,-119.25307",1798
93033,Oxnard,CA,34.166933,-119.16113,-8,1,"34.166933,-119.16113",1798
93063,Simi Valley,CA,34.279343,-118.69607,-8,1,"34.279343,-118.69607",1798
93065,Simi Valley,CA,34.265003,-118.77177,-8,1,"34.265003,-118.77177",1798
93101,Santa Barbara,CA,34.420163,-119.7065,-8,1,"34.420163,-119.7065",336
93105,Santa Barbara,CA,34.44005,-119.75496,-8,1,"34.44005,-119.75496",336
93106,Santa Barbara,CA,34.432896,-119.837072,-8,1,"34.432896,-119.837072",336
93107,Santa Barbara,CA,34.421795,-119.863722,-8,1,"34.421795,-119.863722",336
93108,Santa Barbara,CA,34.433687,-119.63184,-8,1,"34.433687,-119.63184",336
93109,Santa Barbara,CA,34.40323,-119.72069,-8,1,"34.40323,-119.72069",336
93111,Santa Barbara,CA,34.443529,-119.80297,-8,1,"34.443529,-119.80297",336
93117,Goleta,CA,34.443746,-119.94215,-8,1,"34.443746,-119.94215",336
93118,Goleta,CA,34.262834,-119.848555,-8,1,"34.262834,-119.848555",336
93302,Bakersfield,CA,35.294405,-118.905173,-8,1,"35.294405,-118.905173",2169
93305,Bakersfield,CA,35.387058,-118.98647,-8,1,"35.387058,-118.98647",2169
93311,Bakersfield,CA,35.200467,-119.17399,-8,1,"35.200467,-119.17399",2169
93401,San Luis Obispo,CA,35.262548,-120.65196,-8,1,"35.262548,-120.65196",335
93403,San Luis Obispo,CA,35.347065,-120.455345,-8,1,"35.347065,-120.455345",335
93407,San Luis Obispo,CA,35.347065,-120.455345,-8,1,"35.347065,-120.455345",335
93437,Lompoc,CA,34.73489,-120.53467,-8,1,"34.73489,-120.53467",336
93460,Santa Ynez,CA,34.626931,-120.0661,-8,1,"34.626931,-120.0661",336
93524,Edwards,CA,35.294405,-118.905173,-8,1,"35.294405,-118.905173",2169
93555,Ridgecrest,CA,35.599177,-117.68065,-8,1,"35.599177,-117.68065",2169
93561,Tehachapi,CA,35.132673,-118.50781,-8,1,"35.132673,-118.50781",2169
93611,Clovis,CA,36.840057,-119.66107,-8,1,"36.840057,-119.66107",1730
93657,Sanger,CA,36.72845,-119.53571,-8,1,"36.72845,-119.53571",1730
93711,Fresno,CA,36.831723,-119.83198,-8,1,"36.831723,-119.83198",1730
93720,Fresno,CA,36.865587,-119.75917,-8,1,"36.865587,-119.75917",1730
93727,Fresno,CA,36.753177,-119.69703,-8,1,"36.753177,-119.69703",1730
93907,Salinas,CA,36.754058,-121.66472,-8,1,"36.754058,-121.66472",757
93933,Marina,CA,36.678155,-121.79724,-8,1,"36.678155,-121.79724",757
93940,Monterey,CA,36.586193,-121.88667,-8,1,"36.586193,-121.88667",757
93943,Monterey,CA,36.35433,-121.132928,-8,1,"36.35433,-121.132928",757
93950,Pacific Grove,CA,36.619065,-121.92102,-8,1,"36.619065,-121.92102",757
93955,Seaside,CA,36.615813,-121.83461,-8,1,"36.615813,-121.83461",757
94002,Belmont,CA,37.516687,-122.29026,-8,1,"37.516687,-122.29026",24
94005,Brisbane,CA,37.682882,-122.40422,-8,1,"37.682882,-122.40422",24
94010,Burlingame,CA,37.574936,-122.36332,-8,1,"37.574936,-122.36332",24
94015,Daly City,CA,37.682583,-122.48209,-8,1,"37.682583,-122.48209",24
94019,Half Moon Bay,CA,37.47584,-122.44323,-8,1,"37.47584,-122.44323",24
94022,Los Altos,CA,37.37714,-122.12412,-8,1,"37.37714,-122.12412",25
94024,Los Altos,CA,37.353741,-122.08717,-8,1,"37.353741,-122.08717",25
94025,Menlo Park,CA,37.451688,-122.18385,-8,1,"37.451688,-122.18385",24
94028,Portola Valley,CA,37.374421,-122.213,-8,1,"37.374421,-122.213",24
94035,Mountain View,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
94040,Mountain View,CA,37.380207,-122.08787,-8,1,"37.380207,-122.08787",25
94043,Mountain View,CA,37.40679,-122.07461,-8,1,"37.40679,-122.07461",25
94061,Redwood City,CA,37.463911,-122.23396,-8,1,"37.463911,-122.23396",24
94063,Redwood City,CA,37.483504,-122.2144,-8,1,"37.483504,-122.2144",24
94065,Redwood City,CA,37.533538,-122.24602,-8,1,"37.533538,-122.24602",24
94066,San Bruno,CA,37.625908,-122.42363,-8,1,"37.625908,-122.42363",24
94080,South San Francisco,CA,37.652857,-122.4301,-8,1,"37.652857,-122.4301",24
94085,Sunnyvale,CA,37.38894,-122.017956,-8,1,"37.38894,-122.017956",25
94086,Sunnyvale,CA,37.378341,-122.02398,-8,1,"37.378341,-122.02398",25
94087,Sunnyvale,CA,37.350091,-122.03602,-8,1,"37.350091,-122.03602",25
94102,San Francisco,CA,37.779329,-122.41915,-8,1,"37.779329,-122.41915",1120
94104,San Francisco,CA,37.791728,-122.4019,-8,1,"37.791728,-122.4019",1120
94105,San Francisco,CA,37.789228,-122.3957,-8,1,"37.789228,-122.3957",1120
94107,San Francisco,CA,37.766529,-122.39577,-8,1,"37.766529,-122.39577",1120
94108,San Francisco,CA,37.792678,-122.40793,-8,1,"37.792678,-122.40793",1120
94109,San Francisco,CA,37.792778,-122.42188,-8,1,"37.792778,-122.42188",1120
94110,San Francisco,CA,37.74873,-122.41545,-8,1,"37.74873,-122.41545",1120
94111,San Francisco,CA,37.798228,-122.40027,-8,1,"37.798228,-122.40027",1120
94112,San Francisco,CA,37.720931,-122.44241,-8,1,"37.720931,-122.44241",1120
94114,San Francisco,CA,37.758434,-122.43512,-8,1,"37.758434,-122.43512",1120
94115,San Francisco,CA,37.786129,-122.43736,-8,1,"37.786129,-122.43736",1120
94116,San Francisco,CA,37.743381,-122.48578,-8,1,"37.743381,-122.48578",1120
94117,San Francisco,CA,37.770937,-122.44276,-8,1,"37.770937,-122.44276",1120
94118,San Francisco,CA,37.782029,-122.46158,-8,1,"37.782029,-122.46158",1120
94122,San Francisco,CA,37.75838,-122.48478,-8,1,"37.75838,-122.48478",1120
94123,San Francisco,CA,37.801028,-122.43836,-8,1,"37.801028,-122.43836",1120
94124,San Francisco,CA,37.732797,-122.39348,-8,1,"37.732797,-122.39348",1120
94126,San Francisco,CA,37.784827,-122.727802,-8,1,"37.784827,-122.727802",1120
94131,San Francisco,CA,37.741797,-122.4378,-8,1,"37.741797,-122.4378",1120
94132,San Francisco,CA,37.724231,-122.47958,-8,1,"37.724231,-122.47958",1120
94143,San Francisco,CA,37.76313,-122.458582,-8,1,"37.76313,-122.458582",1120
94234,Sacramento,CA,38.377411,-121.444429,-8,1,"38.377411,-121.444429",3119
94301,Palo Alto,CA,37.443688,-122.15071,-8,1,"37.443688,-122.15071",25
94302,Palo Alto,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
94303,Palo Alto,CA,37.449888,-122.12749,-8,1,"37.449888,-122.12749",25
94304,Palo Alto,CA,37.397823,-122.16605,-8,1,"37.397823,-122.16605",25
94305,Stanford,CA,37.427039,-122.16496,-8,1,"37.427039,-122.16496",25
94306,Palo Alto,CA,37.419389,-122.13273,-8,1,"37.419389,-122.13273",25
94309,Palo Alto,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
94402,San Mateo,CA,37.551586,-122.32773,-8,1,"37.551586,-122.32773",24
94404,San Mateo,CA,37.554335,-122.27032,-8,1,"37.554335,-122.27032",24
94501,Alameda,CA,37.769528,-122.25937,-8,1,"37.769528,-122.25937",18
94507,Alamo,CA,37.856683,-122.02488,-8,1,"37.856683,-122.02488",1113
94509,Antioch,CA,37.991571,-121.80207,-8,1,"37.991571,-121.80207",1113
94521,Concord,CA,37.957772,-121.97709,-8,1,"37.957772,-121.97709",1113
94523,Pleasant Hill,CA,37.951672,-122.07317,-8,1,"37.951672,-122.07317",1113
94526,Danville,CA,37.811676,-121.98647,-8,1,"37.811676,-121.98647",1113
94534,Fairfield,CA,38.245844,-122.101917,-8,1,"38.245844,-122.101917",622
94536,Fremont,CA,37.562218,-121.99433,-8,1,"37.562218,-121.99433",18
94538,Fremont,CA,37.527237,-121.9679,-8,1,"37.527237,-121.9679",18
94539,Fremont,CA,37.515014,-121.92916,-8,1,"37.515014,-121.92916",18
94542,Hayward,CA,37.657381,-122.05076,-8,1,"37.657381,-122.05076",18
94545,Hayward,CA,37.635582,-122.10418,-8,1,"37.635582,-122.10418",18
94546,Castro Valley,CA,37.702063,-122.07934,-8,1,"37.702063,-122.07934",18
94550,Livermore,CA,37.65778,-121.73011,-8,1,"37.65778,-121.73011",18
94551,Livermore,CA,37.680181,-121.921498,-8,1,"37.680181,-121.921498",18
94553,Martinez,CA,37.998912,-122.11501,-8,1,"37.998912,-122.11501",1113
94555,Fremont,CA,37.571581,-122.0509,-8,1,"37.571581,-122.0509",18
94558,Napa,CA,38.337243,-122.30027,-8,1,"38.337243,-122.30027",3165
94566,Pleasanton,CA,37.658898,-121.87149,-8,1,"37.658898,-121.87149",18
94571,Rio Vista,CA,38.156909,-121.72075,-8,1,"38.156909,-121.72075",622
94575,Moraga,CA,37.777208,-121.955399,-8,1,"37.777208,-121.955399",1113
94577,San Leandro,CA,37.722279,-122.15702,-8,1,"37.722279,-122.15702",18
94583,San Ramon,CA,37.75735,-121.95213,-8,1,"37.75735,-121.95213",1113
94588,Pleasanton,CA,37.68973,-121.89244,-8,1,"37.68973,-121.89244",18
94590,Vallejo,CA,38.105219,-122.24571,-8,1,"38.105219,-122.24571",622
94591,Vallejo,CA,38.099119,-122.21035,-8,1,"38.099119,-122.21035",622
94596,Walnut Creek,CA,37.905924,-122.05858,-8,1,"37.905924,-122.05858",1113
94598,Walnut Creek,CA,37.91878,-122.02618,-8,1,"37.91878,-122.02618",1113
94604,Oakland,CA,37.680181,-121.921498,-8,1,"37.680181,-121.921498",18
94606,Oakland,CA,37.793177,-122.24352,-8,1,"37.793177,-122.24352",18
94607,Oakland,CA,37.806427,-122.28898,-8,1,"37.806427,-122.28898",18
94608,Emeryville,CA,37.834724,-122.28316,-8,1,"37.834724,-122.28316",18
94609,Oakland,CA,37.834926,-122.264,-8,1,"37.834926,-122.264",18
94610,Oakland,CA,37.812377,-122.24199,-8,1,"37.812377,-122.24199",18
94611,Oakland,CA,37.827126,-122.22289,-8,1,"37.827126,-122.22289",18
94612,Oakland,CA,37.809427,-122.27172,-8,1,"37.809427,-122.27172",18
94618,Oakland,CA,37.843726,-122.24369,-8,1,"37.843726,-122.24369",18
94701,Berkeley,CA,37.860576,-122.29673,-8,1,"37.860576,-122.29673",18
94703,Berkeley,CA,37.862526,-122.27582,-8,1,"37.862526,-122.27582",18
94704,Berkeley,CA,37.868575,-122.25855,-8,1,"37.868575,-122.25855",18
94705,Berkeley,CA,37.856926,-122.25084,-8,1,"37.856926,-122.25084",18
94706,Albany,CA,37.889125,-122.29371,-8,1,"37.889125,-122.29371",18
94707,Berkeley,CA,37.894625,-122.27917,-8,1,"37.894625,-122.27917",18
94708,Berkeley,CA,37.894625,-122.26372,-8,1,"37.894625,-122.26372",18
94709,Berkeley,CA,37.879625,-122.2668,-8,1,"37.879625,-122.2668",18
94710,Berkeley,CA,37.869976,-122.2981,-8,1,"37.869976,-122.2981",18
94720,Berkeley,CA,37.866825,-122.253582,-8,1,"37.866825,-122.253582",18
94801,Richmond,CA,37.941424,-122.36628,-8,1,"37.941424,-122.36628",1113
94803,El Sobrante,CA,37.969673,-122.29413,-8,1,"37.969673,-122.29413",1113
94806,San Pablo,CA,37.972623,-122.33873,-8,1,"37.972623,-122.33873",1113
94901,San Rafael,CA,37.972423,-122.51484,-8,1,"37.972423,-122.51484",1043
94904,Greenbrae,CA,37.950069,-122.54284,-8,1,"37.950069,-122.54284",1043
94920,Belvedere Tiburon,CA,37.892476,-122.47541,-8,1,"37.892476,-122.47541",1043
94923,Bodega Bay,CA,38.347701,-123.05869,-8,1,"38.347701,-123.05869",3166
94928,Rohnert Park,CA,38.347174,-122.69537,-8,1,"38.347174,-122.69537",3166
94939,Larkspur,CA,37.936151,-122.5355,-8,1,"37.936151,-122.5355",1043
94949,Novato,CA,38.06317,-122.54111,-8,1,"38.06317,-122.54111",1043
94960,San Anselmo,CA,37.981623,-122.56884,-8,1,"37.981623,-122.56884",1043
94965,Sausalito,CA,37.855527,-122.49949,-8,1,"37.855527,-122.49949",1043
94970,Stinson Beach,CA,37.903396,-122.65043,-8,1,"37.903396,-122.65043",1043
94998,Novato,CA,38.117269,-122.568442,-8,1,"38.117269,-122.568442",1043
95003,Aptos,CA,36.979333,-121.8944,-8,1,"36.979333,-121.8944",1796
95005,Ben Lomond,CA,37.084347,-122.08524,-8,1,"37.084347,-122.08524",1796
95006,Boulder Creek,CA,37.151813,-122.13679,-8,1,"37.151813,-122.13679",1796
95008,Campbell,CA,37.278843,-121.95446,-8,1,"37.278843,-121.95446",25
95010,Capitola,CA,36.9761,-121.95316,-8,1,"36.9761,-121.95316",1796
95014,Cupertino,CA,37.317909,-122.04779,-8,1,"37.317909,-122.04779",25
95020,Gilroy,CA,37.016943,-121.56581,-8,1,"37.016943,-121.56581",25
95023,Hollister,CA,36.862243,-121.38006,-8,1,"36.862243,-121.38006",334
95032,Los Gatos,CA,37.241193,-121.9534,-8,1,"37.241193,-121.9534",25
95035,Milpitas,CA,37.436451,-121.89438,-8,1,"37.436451,-121.89438",25
95037,Morgan Hill,CA,37.137595,-121.66211,-8,1,"37.137595,-121.66211",25
95039,Moss Landing,CA,36.812905,-121.78299,-8,1,"36.812905,-121.78299",757
95045,San Juan Bautista,CA,36.829052,-121.52848,-8,1,"36.829052,-121.52848",334
95051,Santa Clara,CA,37.346241,-121.9846,-8,1,"37.346241,-121.9846",25
95053,Santa Clara,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
95054,Santa Clara,CA,37.39324,-121.96066,-8,1,"37.39324,-121.96066",25
95060,Santa Cruz,CA,36.980556,-122.04603,-8,1,"36.980556,-122.04603",1796
95064,Santa Cruz,CA,37.000199,-122.06026,-8,1,"37.000199,-122.06026",1796
95070,Saratoga,CA,37.270543,-122.02305,-8,1,"37.270543,-122.02305",25
95112,San Jose,CA,37.348541,-121.88627,-8,1,"37.348541,-121.88627",25
95120,San Jose,CA,37.213624,-121.85671,-8,1,"37.213624,-121.85671",25
95123,San Jose,CA,37.244426,-121.83246,-8,1,"37.244426,-121.83246",25
95125,San Jose,CA,37.295092,-121.89649,-8,1,"37.295092,-121.89649",25
95126,San Jose,CA,37.326341,-121.9178,-8,1,"37.326341,-121.9178",25
95131,San Jose,CA,37.38631,-121.88987,-8,1,"37.38631,-121.88987",25
95133,San Jose,CA,37.37354,-121.85784,-8,1,"37.37354,-121.85784",25
95134,San Jose,CA,37.412539,-121.94461,-8,1,"37.412539,-121.94461",25
95135,San Jose,CA,37.299474,-121.75446,-8,1,"37.299474,-121.75446",25
95136,San Jose,CA,37.269343,-121.84939,-8,1,"37.269343,-121.84939",25
95138,San Jose,CA,37.255915,-121.77536,-8,1,"37.255915,-121.77536",25
95192,San Jose,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
95193,San Jose,CA,37.189396,-121.705327,-8,1,"37.189396,-121.705327",25
95207,Stockton,CA,38.004172,-121.3237,-8,1,"38.004172,-121.3237",1044
95211,Stockton,CA,37.981073,-121.308008,-8,1,"37.981073,-121.308008",1044
95307,Ceres,CA,37.584282,-120.95064,-8,1,"37.584282,-120.95064",758
95348,Merced,CA,37.342056,-120.50154,-8,1,"37.342056,-120.50154",3204
95351,Modesto,CA,37.626067,-120.99955,-8,1,"37.626067,-120.99955",758
95354,Modesto,CA,37.644481,-120.98043,-8,1,"37.644481,-120.98043",758
95370,Sonora,CA,37.995238,-120.3437,-8,1,"37.995238,-120.3437",1119
95403,Santa Rosa,CA,38.480494,-122.74976,-8,1,"38.480494,-122.74976",3166
95405,Santa Rosa,CA,38.438161,-122.67419,-8,1,"38.438161,-122.67419",3166
95422,Clearlake,CA,38.956206,-122.63523,-8,1,"38.956206,-122.63523",21
95449,Hopland,CA,38.955142,-123.08125,-8,1,"38.955142,-123.08125",331
95482,Ukiah,CA,39.154946,-123.20088,-8,1,"39.154946,-123.20088",331
95503,Eureka,CA,40.757091,-124.1513,-8,1,"40.757091,-124.1513",20
95518,Arcata,CA,40.881383,-123.984232,-8,1,"40.881383,-123.984232",20
95521,Arcata,CA,40.867469,-124.07519,-8,1,"40.867469,-124.07519",20
95605,West Sacramento,CA,38.592155,-121.52805,-8,1,"38.592155,-121.52805",2957
95616,Davis,CA,38.549256,-121.73655,-8,1,"38.549256,-121.73655",2957
95617,Davis,CA,38.619545,-121.961532,-8,1,"38.619545,-121.961532",2957
95621,Citrus Heights,CA,38.695252,-121.3081,-8,1,"38.695252,-121.3081",3119
95630,Folsom,CA,38.672127,-121.15783,-8,1,"38.672127,-121.15783",3119
95670,Rancho Cordova,CA,38.605355,-121.28247,-8,1,"38.605355,-121.28247",3119
95678,Roseville,CA,38.752434,-121.28933,-8,1,"38.752434,-121.28933",1116
95741,Rancho Cordova,CA,38.377411,-121.444429,-8,1,"38.377411,-121.444429",3119
95747,Roseville,CA,38.768829,-121.33629,-8,1,"38.768829,-121.33629",1116
95758,Elk Grove,CA,38.406432,-121.43673,-8,1,"38.406432,-121.43673",3119
95762,El Dorado Hills,CA,38.684324,-121.06879,-8,1,"38.684324,-121.06879",2282
95812,Sacramento,CA,38.377411,-121.444429,-8,1,"38.377411,-121.444429",3119
95814,Sacramento,CA,38.580255,-121.49125,-8,1,"38.580255,-121.49125",3119
95816,Sacramento,CA,38.571661,-121.46827,-8,1,"38.571661,-121.46827",3119
95817,Sacramento,CA,38.551106,-121.45996,-8,1,"38.551106,-121.45996",3119
95818,Sacramento,CA,38.556576,-121.49285,-8,1,"38.556576,-121.49285",3119
95819,Sacramento,CA,38.568855,-121.44099,-8,1,"38.568855,-121.44099",3119
95820,Sacramento,CA,38.535795,-121.44663,-8,1,"38.535795,-121.44663",3119
95821,Sacramento,CA,38.623304,-121.38181,-8,1,"38.623304,-121.38181",3119
95822,Sacramento,CA,38.51394,-121.49201,-8,1,"38.51394,-121.49201",3119
95825,Sacramento,CA,38.594205,-121.40726,-8,1,"38.594205,-121.40726",3119
95827,Sacramento,CA,38.566506,-121.32515,-8,1,"38.566506,-121.32515",3119
95828,Sacramento,CA,38.484747,-121.4024,-8,1,"38.484747,-121.4024",3119
95831,Sacramento,CA,38.494971,-121.53059,-8,1,"38.494971,-121.53059",3119
95833,Sacramento,CA,38.616891,-121.49623,-8,1,"38.616891,-121.49623",3119
95841,Sacramento,CA,38.66152,-121.34361,-8,1,"38.66152,-121.34361",3119
95842,Sacramento,CA,38.687718,-121.349,-8,1,"38.687718,-121.349",3119
95929,Chico,CA,39.731406,-121.801215,-8,1,"39.731406,-121.801215",621
95973,Chico,CA,39.793465,-121.87946,-8,1,"39.793465,-121.87946",621
96001,Redding,CA,40.56816,-122.41519,-8,1,"40.56816,-122.41519",963
96003,Redding,CA,40.641389,-122.34206,-8,1,"40.641389,-122.34206",963
96008,Bella Vista,CA,40.732501,-122.11264,-8,1,"40.732501,-122.11264",963
96064,Montague,CA,41.736424,-122.40008,-8,1,"41.736424,-122.40008",998
96091,Trinity Center,CA,41.004651,-122.71541,-8,1,"41.004651,-122.71541",2974
96094,Weed,CA,41.460403,-122.38544,-8,1,"41.460403,-122.38544",998
96145,Tahoe City,CA,39.177383,-120.14607,-8,1,"39.177383,-120.14607",1116
96150,South Lake Tahoe,CA,38.908741,-120.00992,-8,1,"38.908741,-120.00992",2282
92717,california,CA,36.778259,-119.417931,-8,1,"36.778259,-119.417931",1730
96651,california,CA,36.778259,-119.417931,-8,1,"36.778259,-119.417931",1730
9307,california,CA,36.778259,-119.417931,-8,1,"36.778259,-119.417931",1730
